measure_id,naam_mooi,help,hidden_in_ui,group_id
aankoopbeleid_geïsoleerde_woningen,Aankoopbeleid geïsoleerde woningen,"Instrument: VLM Grondenbank. Investeringskost: kost van de woning, eventueel terugverdieneffecten. Administratieve kost: regulier beleid, als het kan. Te betalen uit stock: bewoonde_geïsoleerde_woning.",FALSE,
aankoopbeleid_niet_geïsoleerde_woningen,Aankoopbeleid niet-geïsoleerde woningen,"Instrument: VLM Grondenbank. Investeringskost: kost van de woning, eventueel terugverdieneffecten. Administratieve kost: regulier beleid, als het kan. Te betalen uit stock: bewoonde_niet_geïsoleerde_woning.",FALSE,
aankoopbeleid_percelen,Aankoopbeleid van percelen,"Instrument: VLM Grondenbank. Investeringskost: kost van het perceel, eventueel terugverdieneffecten. Administratieve kost: regulier beleid, als het kan. Te betalen uit stock: onbebouwde_bebouwbare_percelen.",FALSE,
aanleg_geluidsbuffers,Aanleg van geluidsbuffers,Instrument: geen instrument voor nodig. Investeringskost: kost van geluidsbuffers. Administratieve kost: -. Te betalen uit stock: aanleggeluidsbuffers.,FALSE,
compensatie_buitenzone,Compensatie voor de buitenzone,Instrument: geen instrument voor nodig. Investeringskost: kost van compensatie. Administratieve kost: -. Te betalen uit stock: betalen voor elke woning.,FALSE,
compensatie_verhuis,Compensatie voor de verhuis,Instrument: geen instrument voor nodig. Investeringskost: kost van compensatie. Administratieve kost: -. Te betalen uit stock: betalen voor elke verhuis.,FALSE,
gestuurd_isolatieprogramma,Gestuurd isolatieprogramma,"Instrument: isolatieprogramma, past dit binnen gelijkheidsbeginsel? Investeringskost: kost van isolatiewerken. Administratieve kost: 3 werkdagen per dossier isolatie. Te betalen uit stock: isolatie.",FALSE,
gesubsidieerd_isolatieprogramma,Gesubsidieerd isolatieprogramma,Instrument: Gewestelijk isolatieprogramma en subsidieregeling. Investeringskost: helft van de isolatiekost. Administratieve kost: 1 werkdag per dossier subsidie voor isolatie. Te betalen uit stock: isolatie.,FALSE,
isolatievoorschriften_nieuwbouw_naar_geïsoleerde_woning,Isolatievoorschriften nieuwbouw naar geïsoleerde woning,Instrument: Gewestelijk GRUP/stedenbouwkundige verordening. Investeringskost: isolatiekosten voor de bouwheer. Administratieve kost: monitoring via as built. Te betalen uit stock: -.,FALSE,isolatie_nieuwbouw
isolatievoorschriften_nieuwbouw_naar_niet_geïsoleerde_woning,Isolatievoorschriften nieuwbouw naar niet-geïsoleerde woning,Instrument: Gewestelijk GRUP/stedenbouwkundige verordening. Investeringskost: isolatiekosten voor de bouwheer. Administratieve kost: monitoring via as built. Te betalen uit stock: -.,FALSE,isolatie_nieuwbouw
onteigening_geïsoleerde_woningen,Onteigenen geïsoleerde woningen,Instrument: onteigeningsplan. Investeringskost: kost van de woning. Administratieve kost: organiseren onteigening. Te betalen uit stock: bewoonde_geïsoleerde_woning.,FALSE,
onteigening_niet_geïsoleerde_woningen,Onteigenen niet-geïsoleerde woningen,Instrument: onteigeningsplan. Investeringskost: kost van de woning. Administratieve kost: organiseren onteigening. Te betalen uit stock: bewoonde_niet_geïsoleerde_woning.,FALSE,
onteigening_percelen,Onteigenen van percelen,Instrument: decretale basis of opdracht om te onteigenen. Investeringskost: kost van het perceel. Administratieve kost: organiseren onteigening. Te betalen uit stock: onbebouwde_bebouwbare_percelen.,FALSE,
renovatie_zonder_maatregel,Renovatie zonder maatregel,Instrument: geen bijkomend instrument (referentiescenario). Investeringskost: standaard renovatiekost zonder extra maatregel. Administratieve kost: regulier beleid. Te betalen uit stock: bewoonde_niet_geïsoleerde_woning.,TRUE,
verbod_grote_woning,Verbod op bijkomende grootschalige woningen,Instrument: MER-afwegingskader aanpassen/RUP opmaken. Investeringskost: dit vergt geen investeringskost. Administratieve kost: regulier beleid. Te betalen uit stock: onbebouwde_bebouwbare_percelen.,FALSE,
verbod_kleine_woning,Verbod op bijkomende kleinschalige woningen,"Instrument: Gewestelijk GRUP, bouwverbod. Investeringskost: planschade indien bouwverbod. Administratieve kost: regulier beleid. Te betalen uit stock: onbebouwde_bebouwbare_percelen.",FALSE,
verbod_kwetsbare_groep,Verbod op bijkomende kwetsbare groepen,Instrument: stedenbouwkundige verordening/exploitatievergunning. Investeringskost: dit vergt geen investeringskost. Administratieve kost: regulier beleid. Te betalen uit stock: onbebouwde_bebouwbare_percelen.,FALSE,
vergroenen_leefomgeving,Vergroenen en verbeteren leefomgeving,Instrument: geen instrument voor nodig. Investeringskost: kost van vergroenen leefomgeving. Administratieve kost: -. Te betalen uit stock: betalen voor de aanleg van parken en groen.,FALSE,
verkavelingsverbod,Verkavelingsverbod,Instrument: Gewestelijk RUP/Decreetswijziging/Stedenbouwkundige verordening. Investeringskost: planschade. Administratieve kost: regulier beleid. Te betalen uit stock: -.,FALSE,
verplicht_isoleren_renovatie,Verplicht isoleren bij serieuze renovatie,Instrument: akoestische stedenbouwkundige verordening. Investeringskost: isolatiekosten voor de bouwheer. Administratieve kost: monitoring via as built. Te betalen uit stock: -.,FALSE,
versterken_sociale_cohesie,Versterken sociale cohesie,Instrument: geen instrument voor nodig. Investeringskost: kost van versterken sociale cohesie. Administratieve kost: -. Te betalen uit stock: betalen voor aanvullende programma's.,FALSE,
voorkooprecht_geïsoleerde_woningen,Voorkooprecht geïsoleerde woningen,Instrument: decretaal voorkooprecht. Investeringskost: kost van de woning. Administratieve kost: regulier beleid. Te betalen uit stock: bewoonde_geïsoleerde_woning.,FALSE,
voorkooprecht_niet_geïsoleerde_woningen,Voorkooprecht niet-geïsoleerde woningen,Instrument: decretaal voorkooprecht. Investeringskost: kost van de woning. Administratieve kost: regulier beleid. Te betalen uit stock: bewoonde_niet_geïsoleerde_woning.,FALSE,
voorkooprecht_percelen,Voorkooprecht op percelen,Instrument: decretaal voorkooprecht. Investeringskost: kost van het perceel. Administratieve kost: regulier beleid. Te betalen uit stock: onbebouwde_bebouwbare_percelen.,FALSE,
woongebiedverbod,Verbod op het aanduiden van woongebied,Instrument: Gewestelijk RUP/Decreetswijziging. Investeringskost: dit vergt geen investeringskost. Administratieve kost: regulier beleid. Te betalen uit stock: -.,FALSE,
woonverdichtingsverbod_geïsoleerde_woningen,Woonverdichtingsverbod geïsoleerde woningen,Instrument: RUP. Investeringskost: dit vergt geen investeringskost. Administratieve kost: regulier beleid. Te betalen uit stock: bewoonde_geïsoleerde_woning.,FALSE,
woonverdichtingsverbod_niet_geïsoleerde_woningen,Woonverdichtingsverbod niet-geïsoleerde woningen,Instrument: RUP. Investeringskost: dit vergt geen investeringskost. Administratieve kost: regulier beleid. Te betalen uit stock: bewoonde_niet_geïsoleerde_woning.,FALSE,
